mukey,mukey_geometry,om,cec,ph
183024,"MULTIPOLYGON(((-89.76939023345 38.4913069681057,-89.7695104069949 38.4914212346478,-89.769774371978 38.4915767534056,-89.7704552608796 38.4919303985503,-89.770812969286 38.4920611536267,-89.7709358173706 38.4921576722199,-89.7711037206191 38.4923244208239,-89.7712936081513 38.4924645648055,-89.7714432301824 38.4925463439104,-89.7717372793536 38.4925665850801,-89.7718604945349 38.4925907003255,-89.7720000263638 38.4926683919045,-89.7721689658368 38.492686773201,-89.772360325299 38.4926597959927,-89.7725950952984 38.4926815067905,-89.7731988127608 38.4927701593092,-89.7734266116961 38.4928737716434,-89.7736944338871 38.4930250059891,-89.7738708295943 38.4931465816335,-89.7739049812213 38.4932359290106,-89.7738896016192 38.4933621111232,-89.7738090543923 38.4934635394722,-89.7736064809843 38.4935677371705,-89.7729793238543 38.4936862230878,-89.7728728391068 38.4937380584158,-89.7728407612256 38.4938151153117,-89.7728574938895 38.4938910647689,-89.7729346048062 38.4939799031274,-89.7731264341498 38.494070073387,-89.7732489855215 38.4941701506803,-89.7732776834788 38.4942690573377,-89.7732413285079 38.4943146050548,-89.7730132641611 38.4944729458955,-89.7728920820135 38.4945884119912,-89.7728653633292 38.494643387869,-89.7728894230015 38.4947286487596,-89.7729963394397 38.494767137705,-89.7732485740533 38.4947745308237,-89.7734698887902 38.4948044999084,-89.7736682717975 38.4948994710569,-89.7737384550134 38.4949879584489,-89.773731162074 38.4950600104215,-89.7735096473292 38.4952231538986,-89.7734508144769 38.4953283625959,-89.7734497507285 38.4953953651062,-89.7735307835259 38.495479036821,-89.773746281316 38.4956455059502,-89.7739133128997 38.4957272679527,-89.7741504766155 38.4958027413433,-89.7747263323316 38.4958783529522,-89.7749627026983 38.4959359029341,-89.7752057358682 38.4960787272088,-89.775301444499 38.496194432541,-89.7753542676632 38.4963097577037,-89.7754065884154 38.49683991191,-89.7754057442367 38.4972860166084,-89.7753376338943 38.4974184736726,-89.775241937752 38.4974797975224,-89.7748216110399 38.4975256016339,-89.7745771671518 38.4975355937413,-89.7742710558406 38.4974932924388,-89.7739121988609 38.4973347743664,-89.7737823481759 38.4973067497077,-89.7735793148369 38.497307210892,-89.7732841246257 38.4973682790605,-89.7731512062627 38.4973490394223,-89.773072536339 38.4973057208441,-89.7730384019979 38.4972297854208,-89.773048245617 38.4969370236089,-89.7729866554784 38.4968838397899,-89.7728824216448 38.4968955554063,-89.7727933327706 38.4969473766828,-89.772735021363 38.4971554312611,-89.7727257928481 38.4972774540703,-89.7726564864764 38.4973830268645,-89.7725770734926 38.4974165616546,-89.7724426031956 38.4973883019016,-89.7723479767166 38.4972735430237,-89.7722777425869 38.4970902792958,-89.7722357590727 38.4969021859527,-89.772102727293 38.4966254429215,-89.7717980740598 38.4958849284706,-89.7717743942887 38.4957952161148,-89.7717990079168 38.495547011527,-89.7716848923878 38.4953069881959,-89.7716607843233 38.4951269515261,-89.7714931042458 38.4946714257967,-89.7714054303259 38.4945704289663,-89.7713279372213 38.4945405798918,-89.7712656235262 38.4945776610741,-89.7712211022253 38.4946782284033,-89.7712998177831 38.4952794599939,-89.771404607823 38.4956289844569,-89.7713725768008 38.4958008165152,-89.7713695893861 38.4959857410566,-89.7714251087449 38.4961646846905,-89.77170321935 38.4965766222602,-89.7718165030872 38.4968264383297,-89.7718254534021 38.4974160932074,-89.7718503206558 38.4975872273407,-89.7720854765117 38.4979996729706,-89.7721398223502 38.4982196846628,-89.7721475521798 38.4987010933643,-89.7722009343933 38.4991776586182,-89.7721398726716 38.499404349756,-89.7720779844078 38.4995317556406,-89.771944783365 38.4997065170441,-89.7718166606807 38.4998216315229,-89.7713251214221 38.500117742424,-89.7712729084784 38.5002268616787,-89.7712894315658 38.5005504624303,-89.7712701750083 38.5007765859647,-89.7709201143731 38.5010458776341,-89.7706953132623 38.5014788649488,-89.7706923416457 38.5016772016609,-89.7707361839649 38.5018162149162,-89.7708261887647 38.5019852802737,-89.7710451101462 38.502574829176,-89.7711122470378 38.502685515879,-89.771312632976 38.502825295494,-89.7717669779345 38.5030887877784,-89.771968142274 38.5032330760089,-89.7723524033502 38.5035976288267,-89.772441136114 38.5036182102979,-89.7725565515071 38.5036115305197,-89.7727293820926 38.5035845082513,-89.7728606687602 38.5035276680725,-89.7729753505016 38.5034342246171,-89.7731049966266 38.5032467649172,-89.7733501352029 38.5029971953183,-89.7737357606426 38.5026644270424,-89.7744095205805 38.5019993225169,-89.7745934466335 38.5018691452034,-89.7748107913473 38.50179609046,-89.7751165065833 38.501761478326,-89.7753710384361 38.5017421595276,-89.7756647281544 38.5017534304091,-89.7759809506462 38.5017998147648,-89.7762010373964 38.5018717376174,-89.7762883478998 38.5019771823048,-89.776314382879 38.502093834935,-89.7762598275768 38.5022305541521,-89.7761642196278 38.50235893964,-89.7760418556036 38.5024609382616,-89.7758230323046 38.5025786246026,-89.7754745881638 38.5028971850671,-89.7751410844746 38.5031083159777,-89.7741270451963 38.5036551878039,-89.7737436716205 38.5039478375701,-89.7735415183742 38.5041557716354,-89.7732633003079 38.5046575888641,-89.7731406039952 38.5048042724189,-89.7729999590874 38.5048892504336,-89.7726168880465 38.50501471872,-89.7720291288076 38.5051870543342,-89.7717412911264 38.5052431278621,-89.7714867461498 38.5052624391678,-89.7711999737088 38.5052515089373,-89.7710069577064 38.5052158162334,-89.7708678176865 38.5051604966495,-89.7697851623458 38.5044557199375,-89.7696447993964 38.5043466917852,-89.7694594345546 38.5041531303196,-89.7690868466253 38.5038150871437,-89.7689557389862 38.503597447854,-89.7689188295039 38.5034587846958,-89.7689179901651 38.503346087265,-89.7689554325962 38.5031244603685,-89.7689383226484 38.503052961624,-89.7688386773987 38.5029290052896,-89.76864956064 38.5028067794103,-89.768501110521 38.5027518797435,-89.7683604015202 38.5027286647334,-89.7681678419257 38.502742165086,-89.7679911843863 38.5027868689955,-89.7677482907775 38.5028192791585,-89.7676083748365 38.5028139851816,-89.7674591325695 38.502741162368,-89.7673719439928 38.5026616455523,-89.767318370183 38.5025552194455,-89.7673194983853 38.5024739145541,-89.7673477413452 38.5024011349229,-89.7674414682641 38.5022950124662,-89.7676967251932 38.5021174924949,-89.767994963012 38.5019528766027,-89.7682982402336 38.5017563279721,-89.7685537857058 38.501507294058,-89.7686144919966 38.5013530071131,-89.7686128599705 38.501222387795,-89.7685701944369 38.5010968444289,-89.7684297662031 38.5008116759875,-89.7684118641837 38.5007222552834,-89.7684299960653 38.5006319760867,-89.7684838171483 38.5005721139946,-89.7685449823105 38.5005349757593,-89.7686321997855 38.5005188259502,-89.7688593163723 38.5006170467757,-89.768964687615 38.5006465198199,-89.7690519051304 38.500630369714,-89.7691022021867 38.5005846344244,-89.7691915435536 38.5003665280979,-89.7692604610787 38.5002519963101,-89.7694889014252 38.5000078478044,-89.7699620765584 38.4995597140658,-89.7701982413231 38.4992792978052,-89.7703580921467 38.4990504532091,-89.7703991345525 38.4989362986824,-89.7703471285491 38.4988523054561,-89.7700486603524 38.4986521272897,-89.7700172000579 38.4985584444867,-89.7700512368386 38.4984448296562,-89.7701917669108 38.4982793818958,-89.7703199652733 38.4981633788564,-89.7703566551614 38.4980186052077,-89.7703558313497 38.4979193199732,-89.7701886451591 38.4976623044953,-89.770120482695 38.4970598176897,-89.7700257721966 38.4968779961043,-89.7699129385543 38.4967319148732,-89.7698234038367 38.4966799975201,-89.7695781393464 38.4965906944786,-89.7694738586095 38.4965076316681,-89.7694389350412 38.4964137733682,-89.7694732925598 38.4963100098868,-89.7698156774327 38.4961306374998,-89.7698841459736 38.4959123688802,-89.76981660286 38.495779308386,-89.7697019283177 38.4956957197479,-89.7693530880478 38.4955287534965,-89.7693286355827 38.4954345309754,-89.7693704125327 38.4953526011068,-89.7694587260788 38.4952962726087,-89.7696581837003 38.4952151697548,-89.7697728038043 38.4950814927243,-89.7697800534686 38.4949146654411,-89.7697361412686 38.4947765420968,-89.7695528188046 38.494654609842,-89.7693877777765 38.4946176466337,-89.7691952222291 38.4946177364054,-89.768915146785 38.4946920759315,-89.7687079953399 38.494836268316,-89.7684884354543 38.4950307952986,-89.7683579816937 38.4951869160685,-89.7682701437547 38.4953738046382,-89.7680959557391 38.4956484132664,-89.7679654828033 38.4957911214356,-89.7677819566925 38.4959302498061,-89.7675886319872 38.4959937785378,-89.767484398557 38.4960054895905,-89.7673604033844 38.4959768602633,-89.7673006803654 38.4958745930402,-89.7672882009848 38.4957487889593,-89.7674042380203 38.4953943459002,-89.7676388649341 38.4951183273132,-89.76778052479 38.494994067573,-89.7679546951955 38.4947060472053,-89.768113491697 38.4945576201687,-89.7682711259455 38.494463673456,-89.7687591274156 38.4942496529714,-89.7690484992519 38.4941614789971,-89.7692409312963 38.4940675041584,-89.7693814548012 38.4939020573225,-89.7694402456223 38.4937020750222,-89.7693962414436 38.4933744004671,-89.7693019924849 38.4931872368325,-89.7691263686064 38.4930022131737,-89.7689884081269 38.4929469499236,-89.768830732121 38.4929461220082,-89.7686962998708 38.4929992215294,-89.7685686086068 38.4932046569346,-89.7684807280936 38.4932967701088,-89.7683746199339 38.4933441503095,-89.768278878058 38.493310693209,-89.768210640391 38.4931722318846,-89.7681740716957 38.4929343417195,-89.768209987499 38.4927850590072,-89.7683484830013 38.4924800330826,-89.7683646649855 38.4923717735488,-89.7682700686687 38.492270423727,-89.7678252733901 38.4921272057055,-89.767658567325 38.4919873354744,-89.7675798792526 38.4918626500315,-89.7677216724285 38.4912466492063,-89.7678937996888 38.4914726262761,-89.7682251872862 38.4917352757755,-89.7684976315297 38.4919001674417,-89.7693107079234 38.4922542514285,-89.7695823456851 38.4923878066314,-89.7697021772951 38.4925333486022,-89.7699652938313 38.4932708739575,-89.7701239526939 38.4934916953227,-89.7703853055303 38.4939367640153,-89.770550951831 38.495423963926,-89.7705487736616 38.4956402225056,-89.7706031761579 38.4957913934501,-89.7706973834339 38.4958837805457,-89.7708198101908 38.495889974959,-89.7709266785818 38.4958336901546,-89.7709784611294 38.4956342467526,-89.7709623195823 38.4953061947123,-89.7708992406877 38.4947665517576,-89.7708366873938 38.4945067841549,-89.7708640637887 38.4943078941187,-89.7708473023116 38.4941505810315,-89.7709258524454 38.4939909377557,-89.770997084294 38.4939444730452,-89.771146624437 38.493904652596,-89.7713632044032 38.4939084576056,-89.7715987898436 38.4939615043534,-89.7717813021641 38.494052099516,-89.7719410512725 38.494219328232,-89.7720437937607 38.4943613207723,-89.7721761030221 38.4946192517531,-89.7722444576647 38.4948381839912,-89.7723060816112 38.4949181925502,-89.7724357219726 38.4951938698443,-89.7725409324261 38.4955657664566,-89.7726382097056 38.4956493664024,-89.7729362756544 38.4958405773704,-89.7731099485834 38.4959942031449,-89.7731964867811 38.4961630915226,-89.7732830770818 38.4964267553832,-89.7732852237432 38.4966468086736,-89.7733206012449 38.4968444023553,-89.7733807488396 38.4969690397742,-89.7735024170426 38.4970386730277,-89.7735996269908 38.497014084487,-89.7736870221724 38.4967368678348,-89.7737922850498 38.4965767856661,-89.7738798180864 38.4965704833231,-89.7739221161149 38.4965913981298,-89.7740008384066 38.4967294917091,-89.7740858249669 38.4969438991196,-89.774209211481 38.497143260668,-89.7743391151104 38.4972660604204,-89.7744979739066 38.4972803518782,-89.7746214844819 38.4972329521815,-89.7746819064224 38.4971635866185,-89.7746821744497 38.497078662251,-89.774585652596 38.4969316224062,-89.7744022982487 38.4967962851775,-89.7743665736896 38.4966845064251,-89.7743847340615 38.4966210507225,-89.7744528986031 38.4965833697279,-89.7745772948684 38.4966209528458,-89.7748044425222 38.4968005260782,-89.7749172322064 38.4968518272897,-89.7750575161036 38.4968526617107,-89.7750938526606 38.4967937012736,-89.7750829306231 38.4966903294855,-89.7750309039437 38.496538387061,-89.7749545269146 38.4964272353051,-89.7748300198095 38.4963091794616,-89.7746560560084 38.4962270682931,-89.7744211798433 38.4961928394874,-89.7740720577189 38.4961108109549,-89.7738701668488 38.4960433798506,-89.7736759666232 38.4959128573734,-89.7735375662929 38.4957672749285,-89.7731363887792 38.495506476301,-89.7729778435669 38.4953795441048,-89.7725861871949 38.4949252086801,-89.7726214094389 38.4948384759307,-89.7726217375461 38.4947392491323,-89.7726041961995 38.4945774266087,-89.7725319607784 38.4943359461916,-89.7724295060634 38.4941224418804,-89.772290299562 38.4939455239898,-89.7721499530229 38.4938364986916,-89.7719476552656 38.4937466913232,-89.7717287699657 38.4936882314931,-89.7715470660991 38.493683509294,-89.7712154258255 38.4937096466071,-89.7710302571332 38.4937047483455,-89.7708911211861 38.4936360166044,-89.7708224056491 38.4934894860399,-89.7708218810397 38.493209610656,-89.7709367195707 38.4928962326404,-89.7708311905732 38.4926235614532,-89.7708221526703 38.4924845208568,-89.7707616340564 38.4923643334392,-89.7706313483284 38.4922325689818,-89.7704356830642 38.4921466707655,-89.7698781000653 38.4920066938289,-89.7696766034852 38.4919348046115,-89.7694161371371 38.4918062853661,-89.7691700438727 38.4916588230771,-89.7690657592534 38.491507808747,-89.7691792776027 38.4915368005345,-89.7692768957972 38.4915345885282,-89.7693555281518 38.4914965461683,-89.7693914525104 38.4914152142865,-89.76939023345 38.4913069681057)))",0.7538057989153107,6.940147248921579,1.8478347934918649
183025,"MULTIPOLYGON(((-89.7776003716903 38.4975453705783,-89.7776719240395 38.4973996751995,-89.7777586429192 38.4973074971014,-89.7787431240174 38.4967385437611,-89.7790518049746 38.4965869483242,-89.7800364677186 38.4958382847394,-89.78042297726 38.4956307148358,-89.7806061783497 38.4955496676631,-89.7807711043543 38.4953970647734,-89.7806587755433 38.4959269440858,-89.7805458076273 38.4961778382103,-89.7804824837917 38.4964178289689,-89.7802751539915 38.4968508186877,-89.7801505749656 38.497060892412,-89.7796809239306 38.4974958281252,-89.7794768722099 38.4976446649424,-89.7792166029246 38.4977861905869,-89.7789447248034 38.4978868955195,-89.7787708510359 38.4979809290556,-89.7784756432744 38.4980285974697,-89.7782722293369 38.4980335176548,-89.7780122193384 38.4979810384016,-89.7778533011875 38.4979265149199,-89.7777048537033 38.4978170873448,-89.7776342272916 38.4976928169288,-89.7776003716903 38.4975453705783)))",1.0844827586206895,13.44646962233169,3.6735632183908042
